[0.129s] Invoking command in '/home/sopitaj/week6_ws/build/robotnik_sensors': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/sopitaj/week6_ws/src/robotnik_sensors/robotnik_sensors -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sopitaj/week6_ws/install/robotnik_sensors
[1.220s] -- The C compiler identification is GNU 11.5.0
[3.318s] -- The CXX compiler identification is GNU 11.5.0
[5.876s] -- Detecting C compiler ABI info
[7.135s] -- Detecting C compiler ABI info - done
[7.182s] -- Check for working C compiler: /usr/bin/cc - skipped
[7.186s] -- Detecting C compile features
[7.194s] -- Detecting C compile features - done
[7.572s] -- Detecting CXX compiler ABI info
[8.818s] -- Detecting CXX compiler ABI info - done
[8.860s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[8.861s] -- Detecting CXX compile features
[8.862s] -- Detecting CXX compile features - done
[8.899s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[9.595s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[9.887s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[10.147s] -- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[10.161s] -- Found ament_cmake_pytest: 2.5.4 (/opt/ros/jazzy/share/ament_cmake_pytest/cmake)
[12.573s] -- Added test 'copyright' to check source files copyright and LICENSE
[12.662s] -- Added test 'flake8' to check Python code syntax and style conventions
[12.663s] -- Configured 'flake8' exclude dirs and/or files: 
[12.675s] -- Added test 'lint_cmake' to check CMake code style
[12.685s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[12.731s] -- Added test 'xmllint' to check XML markup files
[12.747s] -- Configuring done (12.5s)
[12.782s] -- Generating done (0.0s)
[12.791s] -- Build files have been written to: /home/sopitaj/week6_ws/build/robotnik_sensors
[12.813s] Invoked command in '/home/sopitaj/week6_ws/build/robotnik_sensors' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/sopitaj/week6_ws/src/robotnik_sensors/robotnik_sensors -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sopitaj/week6_ws/install/robotnik_sensors
[12.815s] Invoking command in '/home/sopitaj/week6_ws/build/robotnik_sensors': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/sopitaj/week6_ws/build/robotnik_sensors -- -j8 -l8
[13.023s] Invoked command in '/home/sopitaj/week6_ws/build/robotnik_sensors' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/sopitaj/week6_ws/build/robotnik_sensors -- -j8 -l8
[13.025s] Invoking command in '/home/sopitaj/week6_ws/build/robotnik_sensors': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/sopitaj/week6_ws/build/robotnik_sensors
[13.063s] -- Install configuration: ""
[13.065s] -- Execute custom install script
[13.081s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/2d_lidar/sick/microscan3.dae
[13.129s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/2d_lidar/sick/microscan3.stl
[13.181s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/2d_lidar/sick/nanoscan3.stl
[13.230s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/2d_lidar/sick/outdoorscan3.dae
[13.278s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/2d_lidar/sick/outdoorscan3.stl
[13.327s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/2d_lidar/sick/s300.dae
[13.378s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/2d_lidar/sick/s300.png
[13.429s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/2d_lidar/sick/s300.stl
[13.473s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/2d_lidar/sick/s3000.dae
[13.517s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/2d_lidar/sick/s3000.stl
[13.564s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/2d_lidar/sick/tim551.dae
[13.614s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/2d_lidar/sick/tim551.stl
[13.659s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/2d_lidar/sick/tim571.dae
[13.709s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/2d_lidar/sick/tim571.stl
[13.755s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/3d_lidar/livox_mid_360.stl
[13.801s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/3d_lidar/robotsense/bpearl.dae
[13.865s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/3d_lidar/robotsense/bpearl.stl
[13.927s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/3d_lidar/robotsense/helios_16p.stl
[13.984s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/3d_lidar/velodyne/vlp16.dae
[14.036s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/3d_lidar/velodyne/vlp16.stl
[14.088s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/asus_xtion_pro_live.dae
[14.141s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/asus_xtion_pro_live.png
